
case frame_len=1518 packets=2000 stream_bytes=3200000
result done=False tx_pkts=0 tx_bytes=0 hw_gbps=0.000 load_gbps=7.933 late=0 underrun=0
mode              : stream
running           : no
done              : no
late              : no
underrun          : no
cmac_link_up      : yes
tx_gate_open      : yes
force_link_up     : no
force_tx_ready    : yes
fifo_level        : 0
tx_packets        : 0
tx_bytes          : 0
late_packets      : 0
underrun_packets  : 0
debug_status      : 0x00500010
debug_axi         : 0x00000006
debug_araddr      : 0x0000000000000000
debug_rdata_low   : 0x41403f3e
debug_ticks       : 0
stream_ring_size  : 0
stream_write_ptr  : 0
stream_read_ptr   : 0
stream_level      : 0
stream_eof        : no
stream_wait_empty : yes
stream_overrun    : no
stream_status     : 0x00000200
