--- reset tx/rx ---
--- tx low-rate 512B 1000 packets gap=30000 ticks ---

case frame_len=512 packets=1000 stream_bytes=576000
result done=True tx_pkts=1000 tx_bytes=512000 hw_gbps=0.041 load_gbps=6.562 late=0 underrun=0
--- rx after ---
rx_enable         : yes
capture_enable    : yes
link_up           : yes
fifo_ready        : yes
fifo_valid        : no
overflow_seen     : no
writer_state      : 0
ring_base         : 0x0000000030000000
ring_size         : 16777216
truncate_bytes    : 128
write_ptr         : 128000
rx_packets        : 1000
rx_bytes          : 512044
rx_errors         : 613
captured_bytes    : 128000
axi_writes        : 2000
axi_errors        : 0
debug             : 0x00000000
--- tx after ---
mode              : stream
running           : no
done              : yes
late              : no
underrun          : no
cmac_link_up      : yes
tx_gate_open      : yes
force_link_up     : no
force_tx_ready    : no
fifo_level        : 0
tx_packets        : 1000
tx_bytes          : 512000
late_packets      : 0
underrun_packets  : 0
debug_status      : 0x00100215
debug_axi         : 0x00001382
debug_araddr      : 0x000000002008ca00
debug_rdata_low   : 0x57565554
debug_ticks       : 30000010
stream_ring_size  : 0
stream_write_ptr  : 0
stream_read_ptr   : 576000
stream_level      : 0
stream_eof        : no
stream_wait_empty : yes
stream_overrun    : no
stream_status     : 0x00000225
